Dataset,Model,Sampler,Method,AUC,CV,Stability,Kuncheva,Cosine,I,Q,T(Î±=0.5)
Taiwan,RF,None,SHAP,0.7789398354928819,0.5917674319862831,0.4082325680137169,0.8580086580086581,0.954804605078495,0.7403486103669566,,0.798084242190488
Taiwan,RF,None,Banzhaf,0.7789398354928819,0.35777301813573287,0.6422269818642672,0.14805194805194802,0.4491480372514249,0.41314232238921333,,0.526060571435031
Taiwan,RF,None,Myerson,0.7789398354928819,0.4775934816277315,0.5224065183722685,0.432034632034632,0.8285342671208823,0.5943251391759276,,0.6766873066507304
Taiwan,RF,None,Owen-Domain,0.7789398354928819,0.24860676494404269,0.7513932350559573,1.0,0.9560853945680291,0.9024928765413288,2.602353628822106,0.9328832362724806
Taiwan,RF,None,Owen-Data,0.7789398354928819,0.39027726045858807,0.609722739541412,1.0,0.8716825154013538,0.8271350849809218,9.699642435256955,0.8702343696905497
Taiwan,RF,None,Owen-Model,0.7789398354928819,0.40409040605123503,0.595909593948765,0.29004329004329005,0.8008290855773444,0.5622606565231331,2.7600534363806752,0.6500304281231358
Taiwan,RF,None,Owen-Domain-Myerson,0.7789398354928819,0.11652145711622007,0.8834785428837799,1.0,0.9688829761163008,0.9507871730000269,2.602353628822106,0.9730328063814173
Taiwan,RF,None,Owen-Data-Myerson,0.7789398354928819,0.46112038164410707,0.5388796183558929,1.0,0.8752815809534183,0.8047203997697704,9.699642435256955,0.8515998715956348
Taiwan,RF,None,Owen-Model-Myerson,0.7789398354928819,0.28050647372755727,0.7194935262724427,0.29004329004329005,0.8520166764619953,0.6205178309259094,2.7600534363806752,0.6984626588324736
Taiwan,RF,SMOTE,SHAP,0.7753783931508668,0.5912638438138863,0.4087361561861137,0.8580086580086581,0.9741777244111093,0.7469741795352937,,0.7334236241310554
Taiwan,RF,SMOTE,Banzhaf,0.7753783931508668,0.34029287229189603,0.6597071277081039,0.361038961038961,0.4507160535722783,0.4904873807731144,,0.5201927570508054
Taiwan,RF,SMOTE,Myerson,0.7753783931508668,0.5945931049192096,0.4054068950807904,0.29004329004329005,0.7648106387473049,0.4867536079571284,,0.5170886767672366
Taiwan,RF,SMOTE,Owen-Domain,0.7753783931508668,0.3501686321401274,0.6498313678598726,0.29004329004329005,0.8534542445102833,0.597776300804482,2.602353628822106,0.6093876378665019
Taiwan,RF,SMOTE,Owen-Data,0.7753783931508668,0.49404209720943537,0.5059579027905646,1.0,0.8398056406695192,0.7819211811533613,9.699642435256955,0.7624768911718474
Taiwan,RF,SMOTE,Owen-Model,0.7753783931508668,0.3434745530471989,0.656525446952801,0.07705627705627706,0.8864658982954662,0.5400158741015146,3.066838057282529,0.5613683794553939
Taiwan,RF,SMOTE,Owen-Domain-Myerson,0.7753783931508668,0.3620630640067988,0.6379369359932012,1.0,0.8862639963896791,0.8414003107942933,2.602353628822106,0.8119249970693923
Taiwan,RF,SMOTE,Owen-Data-Myerson,0.7753783931508668,0.5018645306278221,0.4981354693721779,1.0,0.8413410611060955,0.7798255101594245,9.699642435256955,0.7607346504588413
Taiwan,RF,SMOTE,Owen-Model-Myerson,0.7753783931508668,0.3663942226844011,0.633605777315599,0.14805194805194805,0.8713177490300709,0.5509918247992059,3.066838057282529,0.5704932603287711
Taiwan,RF,SMOTETomek,SHAP,0.7747646589566243,0.5956192056262217,0.4043807943737783,0.8580086580086581,0.9712567957124353,0.7445487493649572,,0.7193152287205516
Taiwan,RF,SMOTETomek,Banzhaf,0.7747646589566243,0.3238911945933766,0.6761088054066233,0.5030303030303029,0.5546281485068233,0.5779224189812499,,0.5807900606511327
Taiwan,RF,SMOTETomek,Myerson,0.7747646589566243,0.5610755476217454,0.4389244523782546,0.29004329004329005,0.7674654274958734,0.4988110566391393,,0.5150206547030729
Taiwan,RF,SMOTETomek,Owen-Domain,0.7747646589566243,0.3224908651817553,0.6775091348182447,0.29004329004329005,0.8494274401788805,0.6056599550134717,2.602353628822106,0.603849722541585
Taiwan,RF,SMOTETomek,Owen-Data,0.7747646589566243,0.47711541805475866,0.5228845819452413,1.0,0.8384631595506482,0.7871159138319631,9.699642435256955,0.7547035349891458
Taiwan,RF,SMOTETomek,Owen-Model,0.7747646589566243,0.3680883535200487,0.6319116464799512,0.07705627705627706,0.763043898004375,0.49067060718020106,3.0667314620997757,0.5082530740520241
Taiwan,RF,SMOTETomek,Owen-Domain-Myerson,0.7747646589566243,0.33887740652325854,0.6611225934767415,1.0,0.8968567501597993,0.8526597812121802,2.602353628822106,0.8091935740115264
Taiwan,RF,SMOTETomek,Owen-Data-Myerson,0.7747646589566243,0.4839591409590597,0.5160408590409403,1.0,0.8399245401977531,0.7853217997462311,9.699642435256955,0.7532119942783264
Taiwan,RF,SMOTETomek,Owen-Model-Myerson,0.7747646589566243,0.3758143502157554,0.6241856497842446,0.07705627705627706,0.8169632687139489,0.5060683985181569,3.0667314620997757,0.521054061915565
Taiwan,RF,CostSensitive,SHAP,0.7782128879130595,0.5924304617463482,0.40756953825365183,0.8580086580086581,0.9660100172643292,0.743862737842213,,0.7866831408978912
Taiwan,RF,CostSensitive,Banzhaf,0.7782128879130595,0.3397184914202914,0.6602815085797086,0.361038961038961,0.596242025279066,0.5391874982992452,,0.6165259280969632
Taiwan,RF,CostSensitive,Myerson,0.7782128879130595,0.5518945732236558,0.44810542677634424,0.14805194805194805,0.6837204156869802,0.42662593017175743,,0.522947619632083
Taiwan,RF,CostSensitive,Owen-Domain,0.7782128879130595,0.4446411262556125,0.5553588737443875,1.0,0.8688391289885821,0.8080660009109899,2.602353628822106,0.8400586655627317
Taiwan,RF,CostSensitive,Owen-Data,0.7782128879130595,0.5103205814300871,0.4896794185699129,1.0,0.8412417081712702,0.7769737089137276,9.699642435256955,0.8142100198855096
Taiwan,RF,CostSensitive,Owen-Model,0.7782128879130595,0.3492891642258152,0.6507108357741849,0.07705627705627706,0.8950006793728789,0.5409225974011136,2.709431202611608,0.6179684065705029
Taiwan,RF,CostSensitive,Owen-Domain-Myerson,0.7782128879130595,0.42805506368998436,0.5719449363100156,1.0,0.9350135223475077,0.8356528195525078,2.602353628822106,0.862993028217282
Taiwan,RF,CostSensitive,Owen-Data-Myerson,0.7782128879130595,0.540653612008326,0.45934638799167404,1.0,0.8443472816558509,0.7678978898825083,9.699642435256955,0.8066648176730372
Taiwan,RF,CostSensitive,Owen-Model-Myerson,0.7782128879130595,0.37238943996071244,0.6276105600392876,0.14805194805194805,0.8960726442198895,0.557245050770375,2.709431202611608,0.6315381142576098
Taiwan,XGB,None,SHAP,0.7616580956529466,0.5832778811454773,0.4167221188545227,0.7160173160173159,0.9155588150024414,0.6827660799026489,,0.40972191312524997
Taiwan,XGB,None,Banzhaf,0.7616580956529466,0.3315320306153106,0.6684679693846893,0.43203463203463205,0.577196441069438,0.5592330141629198,,0.3070224258694243
Taiwan,XGB,None,Myerson,0.7616580956529466,0.5853998033847851,0.41460019661521486,0.07705627705627706,0.5564156522664273,0.3493573753126397,,0.13254184960958434
Taiwan,XGB,None,Owen-Domain,0.7616580956529466,0.433027667663324,0.566972332336676,1.0,0.9683156722569582,0.8450960015312113,2.602353628822106,0.5446752522794499
Taiwan,XGB,None,Owen-Data,0.7616580956529466,0.6157082759333381,0.3842917240666619,0.8580086580086581,0.7135971641827936,0.6519658487527045,9.699642435256955,0.3841160728790065
Taiwan,XGB,None,Owen-Model,0.7616580956529466,0.46732458652320624,0.5326754134767937,0.006060606060606062,0.8541502126685095,0.4642954107353031,1.9852087130462228,0.2280958394131677
Taiwan,XGB,None,Owen-Domain-Myerson,0.7616580956529466,0.3829691794644051,0.6170308205355949,1.0,0.9650814749601934,0.8607040984985961,2.602353628822106,0.5576510781928685
Taiwan,XGB,None,Owen-Data-Myerson,0.7616580956529466,0.6341251542648114,0.3658748457351886,0.8580086580086581,0.6530703904922468,0.6256512980786978,9.699642435256955,0.3622394130114226
Taiwan,XGB,None,Owen-Model-Myerson,0.7616580956529466,0.5267802907370791,0.4732197092629209,0.07705627705627706,0.8727323382417916,0.4743361081869965,1.9852087130462228,0.2364431954332341
Taiwan,XGB,SMOTE,SHAP,0.7567419915896637,0.5553664565086365,0.4446335434913635,0.7160173160173161,0.9363386034965515,0.6989964842796326,,0.32635627055675753
Taiwan,XGB,SMOTE,Banzhaf,0.7567419915896637,0.3434860704932815,0.6565139295067185,0.29004329004329005,0.6892022701489849,0.5452531632329978,,0.19854142077586015
Taiwan,XGB,SMOTE,Myerson,0.7567419915896637,0.5696800071250053,0.4303199928749947,0.36103896103896105,0.7823218616585761,0.5245602718575106,,0.1813383397920166
Taiwan,XGB,SMOTE,Owen-Domain,0.7567419915896637,0.26774509485024794,0.732254905149752,0.29004329004329005,0.9801560514614366,0.6674847488848262,2.602353628822106,0.3001589196838643
Taiwan,XGB,SMOTE,Owen-Data,0.7567419915896637,0.5020015190059595,0.49799848099404054,0.8580086580086581,0.755051151194329,0.7036860967323425,9.699642435256955,0.33025499023507077
Taiwan,XGB,SMOTE,Owen-Model,0.7567419915896637,0.4646273023701186,0.5353726976298814,0.21904761904761902,0.685206896353321,0.4798757376769405,2.0057306885916577,0.14418975353189195
Taiwan,XGB,SMOTE,Owen-Domain-Myerson,0.7567419915896637,0.32676775528857993,0.6732322447114201,0.29004329004329005,0.9820150263626046,0.6484301870391049,2.602353628822106,0.284317867575897
Taiwan,XGB,SMOTE,Owen-Data-Myerson,0.7567419915896637,0.4867782928916396,0.5132217071083605,0.8580086580086581,0.7272657601885598,0.6994987084351928,9.699642435256955,0.32677379571858095
Taiwan,XGB,SMOTE,Owen-Model-Myerson,0.7567419915896637,0.38077475112267584,0.6192252488773242,0.14805194805194802,0.7598847263526333,0.5090539744273017,2.0057306885916577,0.1684471451488432
Taiwan,XGB,SMOTETomek,SHAP,0.7549308870109127,0.5682393908500671,0.43176060914993286,0.574025974025974,0.9405774474143982,0.6487880349159241,,0.24893234071208786
Taiwan,XGB,SMOTETomek,Banzhaf,0.7549308870109127,0.3459141541362448,0.6540858458637552,0.432034632034632,0.5172786844111877,0.534466387436525,,0.1538907863875793
Taiwan,XGB,SMOTETomek,Myerson,0.7549308870109127,0.46141685862784393,0.538583141372156,0.7160173160173161,0.8266317216882427,0.6937440596925716,,0.2863066312793546
Taiwan,XGB,SMOTETomek,Owen-Domain,0.7549308870109127,0.2639386051646537,0.7360613948353463,0.29004329004329005,0.9647765703544269,0.6636270850776878,2.602353628822106,0.26126881786377965
Taiwan,XGB,SMOTETomek,Owen-Data,0.7549308870109127,0.5345678395439614,0.46543216045603863,0.8580086580086581,0.7812739100003055,0.7015715761550008,9.699642435256955,0.29281405439205954
Taiwan,XGB,SMOTETomek,Owen-Model,0.7549308870109127,0.3673552031760172,0.6326447968239828,0.07705627705627704,0.7531644963537613,0.4876218567446736,1.9213438897660922,0.11494648225342147
Taiwan,XGB,SMOTETomek,Owen-Domain-Myerson,0.7549308870109127,0.29979651346436725,0.7002034865356328,0.29004329004329005,0.9610364341203287,0.6504277368997504,2.602353628822106,0.25029551058068095
Taiwan,XGB,SMOTETomek,Owen-Data-Myerson,0.7549308870109127,0.5241939800845969,0.47580601991540306,0.8580086580086581,0.7681138819588051,0.7006428532942888,9.699642435256955,0.29204195858899057
Taiwan,XGB,SMOTETomek,Owen-Model-Myerson,0.7549308870109127,0.2625948320159158,0.7374051679840842,0.006060606060606062,0.8296711510991032,0.5243789750479311,1.9213438897660922,0.14550459380146363
Taiwan,XGB,CostSensitive,SHAP,0.7610120866463389,0.6203057765960693,0.37969422340393066,0.6450216450216449,0.9229412078857422,0.6492190361022949,,0.3691046056379671
Taiwan,XGB,CostSensitive,Banzhaf,0.7610120866463389,0.3423297564246184,0.6576702435753816,0.21904761904761902,0.5141727444413909,0.4636302023547972,,0.21481491848301687
Taiwan,XGB,CostSensitive,Myerson,0.7610120866463389,0.586243961760827,0.41375603823917295,0.29004329004329005,0.5545420578800211,0.419447128720828,,0.17808322255671954
Taiwan,XGB,CostSensitive,Owen-Domain,0.7610120866463389,0.40066827876390254,0.5993317212360975,1.0,0.9769306709565955,0.8587541307308977,2.602353628822106,0.5433020697063886
Taiwan,XGB,CostSensitive,Owen-Data,0.7610120866463389,0.5000199931762117,0.4999800068237883,0.8580086580086581,0.6924042696514854,0.6834643114946439,9.699642435256955,0.39757449102993714
Taiwan,XGB,CostSensitive,Owen-Model,0.7610120866463389,0.40185495416307687,0.5981450458369231,0.14805194805194802,0.8591250566813818,0.5351073501900843,1.9543194095919343,0.27423760332643227
Taiwan,XGB,CostSensitive,Owen-Domain-Myerson,0.7610120866463389,0.4255656448268697,0.5744343551731304,1.0,0.985595292444403,0.853343215872511,2.602353628822106,0.538803693678775
Taiwan,XGB,CostSensitive,Owen-Data-Myerson,0.7610120866463389,0.5265274144882696,0.47347258551173044,0.8580086580086581,0.6353553005937372,0.6556121813713752,9.699642435256955,0.3744195610885983
Taiwan,XGB,CostSensitive,Owen-Model-Myerson,0.7610120866463389,0.4472255873616869,0.5527744126383132,0.006060606060606062,0.8747093607976885,0.4778481264988692,1.9543194095919343,0.2266350211469858
Taiwan,LGB,None,SHAP,0.7791033960377985,0.46951725097800906,0.530482749021991,0.787012987012987,0.9017044385816143,0.739733391538864,,0.8007953064996727
Taiwan,LGB,None,Banzhaf,0.7791033960377985,0.3163657550670978,0.6836342449329023,0.006060606060606062,0.44550432786664684,0.37839972628671836,,0.5003997652131985
Taiwan,LGB,None,Myerson,0.7791033960377985,0.4893755796675136,0.5106244203324863,0.361038961038961,0.588543593159845,0.4867356581770974,,0.590465081652162
Taiwan,LGB,None,Owen-Domain,0.7791033960377985,0.3056700056994666,0.6943299943005334,1.0,0.9474413963763766,0.8805904635589699,2.602353628822106,0.917897144669058
Taiwan,LGB,None,Owen-Data,0.7791033960377985,0.4412160730963768,0.5587839269036232,0.8580086580086581,0.6210935533353642,0.6792953794158818,9.699642435256955,0.7505500315311957
Taiwan,LGB,None,Owen-Model,0.7791033960377985,0.3264989803326891,0.6735010196673109,0.14805194805194802,0.682131608240255,0.5012281919865046,2.2264664467195807,0.6025134816683948
Taiwan,LGB,None,Owen-Domain-Myerson,0.7791033960377985,0.14726518568044739,0.8527348143195526,1.0,0.9603723257483963,0.9377023800226495,2.602353628822106,0.9653772626592902
Taiwan,LGB,None,Owen-Data-Myerson,0.7791033960377985,0.4614475197991914,0.5385524802008086,0.8580086580086581,0.5268893789269747,0.6411501723788138,9.699642435256955,0.718837929346118
Taiwan,LGB,None,Owen-Model-Myerson,0.7791033960377985,0.2895685926024118,0.7104314073975881,0.006060606060606062,0.5948201385749821,0.4371040506777254,2.2264664467195807,0.5492037350536163
Taiwan,LGB,SMOTE,SHAP,0.7670593667697293,0.4810941566285649,0.5189058433714351,0.7160173160173159,0.9431927285512497,0.7260386293133335,,0.5521144011388388
Taiwan,LGB,SMOTE,Banzhaf,0.7670593667697293,0.35313189375940224,0.6468681062405978,0.29004329004329005,0.44399549695430024,0.4603022977460626,,0.3311939145162369
Taiwan,LGB,SMOTE,Myerson,0.7670593667697293,0.46736244590492615,0.5326375540950739,0.6450216450216449,0.8567426327406819,0.6781339439524668,,0.5122887350772668
Taiwan,LGB,SMOTE,Owen-Domain,0.7670593667697293,0.2450799082829019,0.7549200917170981,1.0,0.9712531248164725,0.9087244055111902,2.602353628822106,0.7039906249830796
Taiwan,LGB,SMOTE,Owen-Data,0.7670593667697293,0.49757041838822114,0.5024295816117789,0.8580086580086581,0.7761036114034864,0.7121806170079744,9.699642435256955,0.5405935119775203
Taiwan,LGB,SMOTE,Owen-Model,0.7670593667697293,0.35018829150095776,0.6498117084990422,0.006060606060606062,0.8342519460889406,0.49670808688286294,1.678379710980323,0.3614599477851794
Taiwan,LGB,SMOTE,Owen-Domain-Myerson,0.7670593667697293,0.2527531862150844,0.7472468137849155,0.29004329004329005,0.9709781927247123,0.6694227655176392,2.602353628822106,0.5050466776305934
Taiwan,LGB,SMOTE,Owen-Data-Myerson,0.7670593667697293,0.4875600190621325,0.5124399809378675,0.8580086580086581,0.7618694863678165,0.7107727084381139,9.699642435256955,0.5394230440759755
Taiwan,LGB,SMOTE,Owen-Model-Myerson,0.7670593667697293,0.2717559441367363,0.7282440558632637,0.21904761904761902,0.8607988443632949,0.6026968397580592,1.678379710980323,0.44957393176174965
Taiwan,LGB,SMOTETomek,SHAP,0.7665183283009394,0.4580799606964288,0.5419200393035712,0.6450216450216449,0.9515799136311275,0.7128405326521146,,0.5304824025847288
Taiwan,LGB,SMOTETomek,Banzhaf,0.7665183283009394,0.3672608841817589,0.6327391158182412,0.6450216450216449,0.532600689344569,0.6034538167281516,,0.4395435145168295
Taiwan,LGB,SMOTETomek,Myerson,0.7665183283009394,0.46083339124487277,0.5391666087551272,0.6450216450216449,0.8794927311391696,0.6878936616386472,,0.5097427662260048
Taiwan,LGB,SMOTETomek,Owen-Domain,0.7665183283009394,0.254995024882419,0.745004975117581,1.0,0.9685024032289352,0.9045024594488387,2.602353628822106,0.6898209690699025
Taiwan,LGB,SMOTETomek,Owen-Data,0.7665183283009394,0.5101272359361189,0.48987276406388114,0.8580086580086581,0.7807414847254517,0.7095409689326636,9.699642435256955,0.5277393029933247
Taiwan,LGB,SMOTETomek,Owen-Model,0.7665183283009394,0.38226145576653153,0.6177385442334684,0.29004329004329005,0.801540905747328,0.5697742466746953,1.7576645801834498,0.41154392950876295
Taiwan,LGB,SMOTETomek,Owen-Domain-Myerson,0.7665183283009394,0.2581452218214802,0.7418547781785199,0.29004329004329005,0.9727197834573387,0.6682059505597162,2.602353628822106,0.493375344103518
Taiwan,LGB,SMOTETomek,Owen-Data-Myerson,0.7665183283009394,0.4975871656789014,0.5024128343210986,0.8580086580086581,0.7698247489474893,0.7100820804257486,9.699642435256955,0.5281891572291546
Taiwan,LGB,SMOTETomek,Owen-Model-Myerson,0.7665183283009394,0.3272055607129595,0.6727944392870405,0.21904761904761902,0.8190756025228075,0.5703058869524891,1.7576645801834498,0.41198590982882555
Taiwan,LGB,CostSensitive,SHAP,0.7803085545589837,0.5120547326605591,0.4879452673394409,0.7160173160173161,0.8908595603918364,0.6982740479161977,,0.7900724499784461
Taiwan,LGB,CostSensitive,Banzhaf,0.7803085545589837,0.2936769869079713,0.7063230130920287,0.07705627705627706,0.41621206861618915,0.39986378625483165,,0.5419884193508233
Taiwan,LGB,CostSensitive,Myerson,0.7803085545589837,0.513747327614544,0.486252672385456,0.29004329004329005,0.5688508553650212,0.4483822725979224,,0.5823243702156912
Taiwan,LGB,CostSensitive,Owen-Domain,0.7803085545589837,0.3105974318915321,0.6894025681084679,1.0,0.9386361647408537,0.8760129109497737,2.602353628822106,0.9378360466290809
Taiwan,LGB,CostSensitive,Owen-Data,0.7803085545589837,0.45256255404692175,0.5474374459530782,0.8580086580086581,0.5889147670313907,0.664786956997709,9.699642435256955,0.7622328829246837
Taiwan,LGB,CostSensitive,Owen-Model,0.7803085545589837,0.3226202671190704,0.6773797328809297,0.07705627705627706,0.5422343180521539,0.43222344266312024,2.161702184117266,0.5688906912324895
Taiwan,LGB,CostSensitive,Owen-Domain-Myerson,0.7803085545589837,0.20429997251245224,0.7957000274875478,1.0,0.9404867801054099,0.9120622691976525,2.602353628822106,0.9678057602906763
Taiwan,LGB,CostSensitive,Owen-Data-Myerson,0.7803085545589837,0.46794973213634505,0.532050267863655,0.8580086580086581,0.5131315351421631,0.6343968203381587,9.699642435256955,0.7369679756394877
Taiwan,LGB,CostSensitive,Owen-Model-Myerson,0.7803085545589837,0.2918351571221084,0.7081648428778916,0.07705627705627706,0.4867531392383036,0.42399141972415744,2.161702184117266,0.5620469807664116
